



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             SRO_FW_Layer1                                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:19:29 4 February 2026                                                 |
     | fileroot :                   SRO_FW_Layer1_Borated Heavy Conc                                         |
     | name of FILES file:          files_SRO_FW_Layer1                                                      |
     | FISPACT title:               * SRO_FW_Layer1_Borated Heavy Concrete                                   |
     |                                                                                                       |
     | See the SRO_FW_Layer1_Borated Heavy Concrete_SRO.log file                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================






                                   -------------------------------------------------------------------------------
                                   | NB: IN FOLLOWING TABLES                                                     |
                                   |                         ? MEANS CONVERGENCE NOT REACHED FOR NUCLIDE         |
                                   |                         & MEANS GAMMA SPECTRUM IS APPROXIMATELY CALCULATED  |
                                   |                         # MEANS NUCLIDE IS STABLE                           |
                                   |                         > MEANS NUCLIDE WAS PRESENT BEFORE IRRADIATION      |
                                   -------------------------------------------------------------------------------
                                   |                                                                             |
                                   |                                                                             |
                                   V                                                                             V
1 * * * TIME INTERVAL   1 * * * * * * * TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS   1.217 h   * * * FLUX AMP IS  2.2204E-16 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
   57       La      1.1576E+20   1.9222E-04   2.6700E-02   2.1641E-14   1.2829E-19   7.2905E-13   4.3219E-18   0.0000E+00   0.0000E+00
   58       Ce      1.6160E+20   2.6835E-04   3.7600E-02   6.4351E-15   3.8147E-20   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   59       Pr      3.0002E+20   4.9820E-04   7.0200E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   60       Nd      4.1334E+19   6.8637E-05   9.9000E-03   1.5905E-18   9.4284E-24   0.0000E+00   0.0000E+00   4.8587E-15   2.8803E-20
   62       Sm      1.6020E+19   2.6602E-05   4.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   3.0791E-11   1.8253E-16
   63       Eu      3.9629E+18   6.5805E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   65       Tb      1.3263E+19   2.2023E-05   3.5000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   66       Dy      3.7060E+18   6.1540E-06   1.0000E-03   1.3281E-21   7.8728E-27   0.0000E+00   0.0000E+00   1.1611E-21   6.8833E-27
   70       Yb      3.4802E+18   5.7791E-06   1.0000E-03   1.4686E-17   8.7060E-23   0.0000E+00   0.0000E+00   2.0144E-17   1.1942E-22
   71       Lu      4.7498E+19   7.8872E-05   1.3800E-02   5.7750E-12   3.4235E-17   9.3208E-12   5.5254E-17   0.0000E+00   0.0000E+00
   72       Hf      3.3740E+18   5.6027E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   4.0117E-18   2.3781E-23
   73       Ta      6.6562E+18   1.1053E-05   2.0000E-03   3.3153E-20   1.9653E-25   1.4818E-19   8.7842E-25   0.0000E+00   0.0000E+00
   90       Th      1.2717E+19   2.1117E-05   4.9000E-03   7.0037E-12   4.1518E-17   6.6791E-13   3.9594E-18   2.1909E-09   1.2988E-14
   92       U       1.4927E+19   2.4787E-05   5.9000E-03   5.2240E-11   3.0968E-16   1.9831E-11   1.1756E-16   1.8220E-08   1.0801E-13



                                               GAMMA SPECTRUM AND ENERGIES/SECOND
                                               ----------------------------------

     NEUTRONS PER SECOND ARISING FROM SPONTANEOUS FISSION                    7.95550E-05    Calculated density (g/cc)    2.16
     POWER FROM ALPHA PARTICLES (MeV per Second)                             7.56338E+02
     POWER FROM BETA  PARTICLES (MeV per Second)                             9.46615E+02
     TOTAL GAMMA POWER FROM ACTIVATION  (MeV per Second)                     2.98158E+04    Total gammas (per cc per second)      1.69944E+02
     GAMMA RAY POWER FROM ACTIVATION DECAY  MeV/s    (  0.000-  0.010 MeV)   2.29020E+02    Gammas per group (per cc per second)  9.89182E+01
                                                     (  0.010-  0.020 MeV)   1.93289E-01                                          2.78284E-02
                                                     (  0.020-  0.050 MeV)   2.86007E-03                                          1.76474E-04
                                                     (  0.050-  0.100 MeV)   6.03829E-02                                          1.73871E-03
                                                     (  0.100-  0.200 MeV)   4.66319E-01                                          6.71375E-03
                                                     (  0.200-  0.300 MeV)   1.58432E-01                                          1.36860E-03
                                                     (  0.300-  0.400 MeV)   2.07507E-01                                          1.28038E-03
                                                     (  0.400-  0.600 MeV)   1.75236E-03                                          7.56879E-06
                                                     (  0.600-  0.800 MeV)   6.06065E-03                                          1.86980E-05
                                                     (  0.800-  1.000 MeV)   2.95799E+04                                          7.09786E+01
                                                     (  1.000-  1.220 MeV)   2.62913E-09                                          5.11519E-12
                                                     (  1.220-  1.440 MeV)   2.06492E-02                                          3.35294E-05
                                                     (  1.440-  1.660 MeV)   5.78942E+00                                          8.06635E-03
                                                     (  1.660-  2.000 MeV)   6.85537E-10                                          8.09009E-13
                                                     (  2.000-  2.500 MeV)   3.41056E-10                                          3.27354E-13
                                                     (  2.500-  3.000 MeV)   8.39351E-11                                          6.59151E-14
                                                     (  3.000-  4.000 MeV)   2.58416E-11                                          1.59450E-14
                                                     (  4.000-  5.000 MeV)   1.34709E-12                                          6.46486E-16
                                                     (  5.000-  6.500 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  6.500-  8.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  8.000- 10.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 10.000- 12.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 12.000- 14.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 14.000- 20.000 MeV)   0.00000E+00                                          0.00000E+00

GAMMA SPECTRUM END


    DOSE RATE (PLANE SOURCE) FROM GAMMAS WITH ENERGY 0-20 MeV IS            7.51209E-06 Sieverts/hour   ( 7.51209E-04 Rems/hour)




                                                                           DOMINANT NUCLIDES
                                                                           -----------------

      NUCLIDE   ACTIVITY    PERCENT  NUCLIDE     HEAT      PERCENT  NUCLIDE  DOSE RATE    PERCENT  NUCLIDE  INGESTION    PERCENT  NUCLIDE  INHALATION   PERCENT 
                  (Bq)      ACTIVITY             (kW)       HEAT              (Sv/hr)    DOSE RATE            (Sv)      INGESTION            (Sv)     INHALATION
       Total   3.5433E+05             Total   5.0499E-12             Total   7.5121E-06             Total   0.0000E+00             Total   0.0000E+00
    1  Ar 37   2.4226E+05  68.37E+00  Mn 54   4.7699E-12  94.46E+00  Mn 54   7.4819E-06  99.60E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    2  Fe 55   7.6069E+04  21.47E+00  Ar 37   8.4141E-14  16.66E-01  Fe 55   1.9871E-08  26.45E-02          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    3  Mn 54   3.5440E+04  10.00E+00  Fe 55   6.9040E-14  13.67E-01  Ar 37   8.4727E-09  11.28E-02          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    4  H   3   3.2620E+02  92.06E-03  U 234   5.6080E-14  11.11E-01  K  40   1.7141E-09  22.82E-03          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    5  U 238   7.2850E+01  20.56E-03  U 238   4.9840E-14  98.69E-02  Lu176   5.0171E-11  66.79E-05          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    6  U 234   7.2058E+01  20.34E-03  Th232   1.3033E-14  25.81E-02  U 235   4.6000E-11  61.23E-05          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    7  K  40   3.7567E+01  10.60E-03  K  40   4.0648E-15  80.49E-03  La138   7.2774E-12  96.88E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    8  Th232   1.9881E+01  56.11E-04  U 235   2.5158E-15  49.82E-03  U 234   3.3095E-12  44.06E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    9  Ar 39   1.6860E+01  47.58E-04  Ar 39   5.9063E-16  11.70E-03  U 238   2.4267E-12  32.30E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   10  Rb 87   6.6264E+00  18.70E-04  H   3   2.9829E-16  59.07E-04  Th232   7.7442E-13  10.31E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   11  U 235   3.3560E+00  94.71E-05  Sm147   1.8252E-16  36.14E-04  Ca 41   1.1938E-14  15.89E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   12  C  14   7.6941E-01  21.71E-05  Lu176   8.9489E-17  17.72E-04  V  50   2.0137E-15  26.81E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   13  Lu176   7.1865E-01  20.28E-05  Rb 87   8.6738E-17  17.18E-04  Mn 53   9.4715E-16  12.61E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   14  Sm147   4.9296E-01  13.91E-05  C  14   5.9458E-18  11.77E-05  Ca 48   7.1065E-18  94.60E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   15  Ca 41   1.8577E-01  52.43E-06  La138   4.4502E-18  88.12E-06  Ta180m  7.7155E-19  10.27E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   16  La138   2.2088E-02  62.34E-07  Ca 41   8.0254E-20  15.89E-07          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   17  Mn 53   4.4000E-03  12.42E-07  Ce136   3.6356E-20  71.99E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   18  Nd144   9.4359E-05  26.63E-09  Nd144   2.8803E-20  57.04E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   19  Ce136   9.3809E-05  26.48E-09  Sm149   7.2835E-21  14.42E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   20  Sm149   2.4314E-05  68.62E-10  Mn 53   3.8235E-21  75.72E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
       Rest    2.2556E-05  63.66E-10  Rest    5.6893E-21  11.27E-08  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00

      NUCLIDE  GAMMA HEAT   PERCENT  NUCLIDE   BETA HEAT   PERCENT 
                  (kW)       GAMMA               (kW)       BETA
       Total   4.7770E-12             Total   1.5166E-13
    1  Mn 54   4.7470E-12  99.37E+00  Ar 37   7.5509E-14  49.79E+00
    2  Fe 55   2.0245E-14  42.38E-02  Fe 55   4.8795E-14  32.17E+00
    3  Ar 37   8.6322E-15  18.07E-02  Mn 54   2.2856E-14  15.07E+00
    4  K  40   9.2780E-16  19.42E-03  K  40   3.1370E-15  20.68E-01
    5  U 235   8.7974E-17  18.42E-04  Ar 39   5.9063E-16  38.94E-02
    6  Lu176   5.5254E-17  11.57E-04  H   3   2.9829E-16  19.67E-02
    7  U 234   1.6742E-17  35.05E-05  U 234   1.6329E-16  10.77E-02
    8  U 238   1.2841E-17  26.88E-05  U 238   1.1915E-16  78.56E-03
    9  La138   4.3219E-18  90.47E-06  Rb 87   8.6738E-17  57.19E-03
   10  Th232   3.9594E-18  82.88E-06  Th232   4.1518E-17  27.37E-03
   11  Ca 41   1.2163E-20  25.46E-08  Lu176   3.4235E-17  22.57E-03
   12  V  50   1.1138E-21  23.32E-09  U 235   2.7245E-17  17.96E-03
   13  Mn 53   1.0026E-21  20.99E-09  C  14   5.9458E-18  39.20E-04
   14  Ca 48   5.7710E-24  12.08E-11  La138   1.2829E-19  84.59E-06
   15  Ta180m  8.7842E-25  18.39E-12  Ca 41   6.8092E-20  44.90E-06
   16          0.0000E+00  00.00E+00  Ce136   3.6356E-20  23.97E-06
   17          0.0000E+00  00.00E+00  Mn 53   2.8210E-21  18.60E-07
   18          0.0000E+00  00.00E+00  Ce142   1.7915E-21  11.81E-07
   19          0.0000E+00  00.00E+00  Ca 48   2.6815E-22  17.68E-08
   20          0.0000E+00  00.00E+00  Zr 94   2.4730E-22  16.31E-08
       Rest    0.0000E+00  00.00E+00  Rest    3.2076E-22  21.15E-08



                                                              UNCERTAINTY ESTIMATES (cross sections only)
                                                              -------------------------------------------

    Uncertainty estimates are based on pathway analysis for the irradiation phase
    Total Activity is          3.54330E+05  +/-   3.88E+04  Bq.        Error is   1.09E+01 % of the total.

    Total Heat Production is   5.04986E-12  +/-   5.86E-13  kW.        Error is   1.16E+01 % of the total.

    Total Gamma Dose Rate is   7.51209E-06  +/-   9.19E-07  Sv/hr.     Error is   1.22E+01 % of the total.

    Total Ingestion Dose is    0.00000E+00  +/-   0.00E+00  Sv.   

    Total Inhalation Dose is   0.00000E+00  +/-   0.00E+00  Sv.   

    Total Gamma Heat Prod is   4.77702E-12  +/-   5.83E-13  kW.        Error is   1.22E+01 % of the total.

    Total Beta Heat Prod is    1.51664E-13  +/-   1.36E-14  kW.        Error is   8.95E+00 % of the total.

0   Nuclide     Atoms     E(Atoms)  Activity E(Activity)   Heat     E(Heat)  Dose Rate E(Dose Rate) Ingest   E(Ingest)   Inhale   E(Inhale)   % Error
    Mn 54    1.37913E+12  1.69E+11  3.544E+04  4.35E+03  4.770E-12  5.86E-13  7.482E-06  9.19E-07  0.000E+00  0.00E+00  0.000E+00  0.00E+00  1.228E+01
    Ar 37    1.05722E+12  1.62E+11  2.423E+05  3.72E+04  8.414E-14  1.29E-14  8.473E-09  1.30E-09  0.000E+00  0.00E+00  0.000E+00  0.00E+00  1.534E+01
    Fe 55    9.51342E+12  1.27E+12  7.607E+04  1.01E+04  6.904E-14  9.20E-15  1.987E-08  2.65E-09  0.000E+00  0.00E+00  0.000E+00  0.00E+00  1.332E+01
    K  40    2.13856E+18  0.00E+00  3.757E+01  0.00E+00  4.065E-15  0.00E+00  1.714E-09  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    U 234    8.06056E+14  0.00E+00  7.206E+01  0.00E+00  5.608E-14  0.00E+00  3.310E-12  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    U 238    1.48187E+19  0.00E+00  7.285E+01  0.00E+00  4.984E-14  0.00E+00  2.427E-12  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    H   3    1.83116E+11  2.09E+09  3.262E+02  3.72E+00  2.983E-16  3.40E-18  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  1.140E+00
    Ar 39    2.06479E+11  3.91E+10  1.686E+01  3.19E+00  5.906E-16  1.12E-16  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  1.893E+01
    Th232    1.27171E+19  0.00E+00  1.988E+01  0.00E+00  1.303E-14  0.00E+00  7.744E-13  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    U 235    1.07534E+17  0.00E+00  3.356E+00  0.00E+00  2.516E-15  0.00E+00  4.600E-11  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Lu176    1.23020E+18  0.00E+00  7.186E-01  0.00E+00  8.949E-17  0.00E+00  5.017E-11  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    La138    1.04180E+17  0.00E+00  2.209E-02  0.00E+00  4.450E-18  0.00E+00  7.277E-12  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Ca 41    8.47425E+11  1.89E+11  1.858E-01  4.14E-02  8.025E-20  1.79E-20  1.194E-14  2.66E-15  0.000E+00  0.00E+00  0.000E+00  0.00E+00  2.229E+01
    Rb 87    1.45109E+19  0.00E+00  6.626E+00  0.00E+00  8.674E-17  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Mn 53    7.37189E+11  9.90E+10  4.400E-03  5.91E-04  3.824E-21  5.14E-22  9.472E-16  1.27E-16  0.000E+00  0.00E+00  0.000E+00  0.00E+00  1.343E+01
    C  14    1.99664E+11  5.80E+10  7.694E-01  2.24E-01  5.946E-18  1.73E-18  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  2.907E+01
    V  50    3.11265E+19  0.00E+00  4.884E-06  0.00E+00  1.126E-21  0.00E+00  2.014E-15  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Sm147    2.40138E+18  0.00E+00  4.930E-01  0.00E+00  1.825E-16  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Nd144    9.83759E+18  0.00E+00  9.436E-05  0.00E+00  2.880E-20  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Ce136    2.98967E+17  0.00E+00  9.381E-05  0.00E+00  3.636E-20  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Sm149    2.21395E+18  0.00E+00  2.431E-05  0.00E+00  7.283E-21  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Ce142    1.79606E+19  0.00E+00  7.890E-06  0.00E+00  1.792E-21  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
    Sm148    1.80064E+18  0.00E+00  5.650E-06  0.00E+00  1.798E-21  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00  0.00E+00  0.000E+00
1 * * * TIME INTERVAL  65 * * * COOLING TIME IS   1.5898E+06 SECS OR  1.8400E+01 DAYS  * * * ELAPSED TIME IS  30.000 d   * * * FLUX AMP IS  0.0000E+00 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
                                                        kW          kW         kW         Sv/hr      DOSE(Sv)    DOSE(Sv)    seconds                         

  H   1    #> 1.80194E+24   3.016E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  H   2    #> 2.07247E+20   6.931E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  H   3       1.82598E+11   9.145E-13   3.253E+02   2.974E-16   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.891E+08                        
  He  4    #  6.60747E+13   4.392E-10   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Li  7    #  4.96827E+13   5.788E-10   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  10    #> 4.61238E+22   7.669E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  11    #> 1.86825E+23   3.415E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  12    #> 2.20653E+23   4.397E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  13    #> 2.47674E+21   5.348E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  14       1.99663E+11   4.643E-12   7.694E-01   5.946E-18   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.799E+11                        
  N  14    #> 2.11830E+22   4.926E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  N  15    #> 7.78146E+19   1.938E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  16    #> 1.19762E+25   3.181E+02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  17    #> 4.56181E+21   1.288E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  18    #> 2.40095E+22   7.176E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ne 20    #  1.03235E+11   3.427E-12   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ne 22    #  1.63759E+11   5.980E-12   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Na 23    #> 1.16575E+23   4.450E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 24    #> 1.06454E+23   4.240E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 25    #> 1.34769E+22   5.592E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 26    #> 1.48380E+22   6.402E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Al 27    #> 1.10363E+23   4.945E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 28    #> 4.36136E+23   2.026E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 29    #> 2.21449E+22   1.066E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 30    #> 1.45978E+22   7.266E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  P  31    #> 3.94162E+22   2.027E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  32    #> 1.50014E+22   7.964E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
